pid,g1,g2,g3
41,1,0,0
42,1,0,0
43,1,0,0
44,1,0,0
45,1,0,0
46,1,0,0
47,1,0,0
48,1,0,0
49,1,0,0
50,1,0,0
51,1,0,0
52,1,0,0
53,1,0,0
54,1,0,0
55,1,0,0
56,1,0,0
57,1,0,0
58,1,0,0
59,1,0,0
60,1,0,0
61,1,0,0
62,1,0,0
63,1,0,0
64,1,0,0
65,1,0,0
66,1,0,0
67,1,0,0
68,1,0,0
69,1,0,0
70,1,0,0
71,1,0,0
72,1,0,0
73,1,0,0
74,1,0,0
75,1,0,0
76,1,0,0
77,1,0,0
78,1,0,0
79,1,0,0
80,1,0,0
81,1,0,0
82,1,0,0
83,1,0,0
84,1,0,0
85,1,0,0
86,1,0,0
87,1,0,0
88,1,0,0
89,1,0,0
90,1,0,0
91,1,0,0
92,1,0,0
93,1,0,0
94,1,0,0
95,1,0,0
96,1,0,0
97,1,0,0
98,1,0,0
99,1,0,0
100,1,0,0
101,1,0,0
102,1,0,0
103,1,0,0
104,1,0,0
105,1,0,0
106,1,0,0
107,1,0,0
108,1,0,0
109,1,0,0
110,1,0,0
111,1,0,0
112,1,0,0
113,1,0,0
114,1,0,0
115,1,0,0
116,1,0,0
117,1,0,0
118,1,0,0
119,1,0,0
120,1,0,0
121,1,0,0
122,1,0,0
123,1,0,0
124,1,0,0
125,1,0,0
126,1,0,0
127,1,0,0
128,1,0,0
129,1,0,0
130,1,0,0
131,1,0,0
132,1,0,0
133,1,0,0
134,1,0,0
135,1,0,0
136,1,0,0
137,1,0,0
138,1,0,0
139,1,0,0
140,1,0,0
141,1,0,0
142,1,0,0
143,1,0,0
144,1,0,0
145,1,0,0
146,1,0,0
147,1,0,0
148,1,0,0
149,1,0,0
150,1,0,0
151,1,0,0
152,1,0,0
153,1,0,0
154,1,0,0
155,1,0,0
156,1,0,0
157,1,0,0
158,1,0,0
159,1,0,0
160,1,0,0
161,1,0,0
162,1,0,0
163,1,0,0
164,1,0,0
165,1,0,0
166,1,0,0
167,1,0,0
168,1,0,0
169,1,0,0
170,1,0,0
171,1,0,0
172,1,0,0
173,1,0,0
174,1,0,0
175,1,0,0
176,1,0,0
177,1,0,0
178,1,0,0
179,1,0,0
180,1,0,0
181,1,0,0
182,1,0,0
183,1,0,0
184,1,0,0
185,1,0,0
186,1,0,0
187,1,0,0
188,1,0,0
189,1,0,0
190,1,0,0
191,1,0,0
192,1,0,0
193,1,0,0
194,1,0,0
195,1,0,0
196,1,0,0
197,1,0,0
198,1,0,0
199,1,0,0
200,1,0,0
201,1,0,0
202,1,0,0
203,1,0,0
204,1,0,0
205,1,0,0
206,1,0,0
207,1,0,0
208,1,0,0
209,1,0,0
210,1,0,0
211,1,0,0
212,1,0,0
213,1,0,0
214,1,0,0
215,1,0,0
216,1,0,0
217,1,0,0
218,1,0,0
219,1,0,0
220,1,0,0
221,1,0,0
222,1,0,0
223,1,0,0
224,1,0,0
225,1,0,0
226,1,0,0
227,1,0,0
228,1,0,0
229,1,0,0
230,1,0,0
231,1,0,0
232,1,0,0
233,1,0,0
234,1,0,0
235,1,0,0
236,1,0,0
237,1,0,0
238,1,0,0
239,1,0,0
240,1,0,0
241,1,0,0
242,1,0,0
243,1,0,0
244,1,0,0
245,1,0,0
246,1,0,0
247,1,0,0
248,1,0,0
249,1,0,0
250,1,0,0
251,1,0,0
252,1,0,0
253,1,0,0
254,1,0,0
255,1,0,0
256,1,0,0
257,1,0,0
258,1,0,0
259,1,0,0
260,1,0,0
261,1,0,0
262,1,0,0
263,1,0,0
264,1,0,0
265,1,0,0
266,1,0,0
267,1,0,0
268,1,0,0
269,1,0,0
270,1,0,0
271,1,0,0
272,1,0,0
273,1,0,0
274,1,0,0
275,1,0,0
276,1,0,0
277,1,0,0
278,1,0,0
279,1,0,0
280,1,0,0
281,1,0,0
282,1,0,0
283,1,0,0
284,1,0,0
285,1,0,0
286,1,0,0
287,1,0,0
288,1,0,0
289,1,0,0
290,1,0,0
291,1,0,0
292,1,0,0
293,1,0,0
294,1,0,0
295,1,0,0
296,1,0,0
297,1,0,0
298,1,0,0
299,1,0,0
300,1,0,0
301,1,0,0
302,1,0,0
303,1,0,0
304,1,0,0
305,1,0,0
306,1,0,0
307,1,0,0
308,1,0,0
309,1,0,0
310,1,0,0
311,1,0,0
312,1,0,0
313,1,0,0
314,1,0,0
315,1,0,0
316,1,0,0
317,1,0,0
318,1,0,0
319,1,0,0
320,1,0,0
321,1,0,0
322,1,0,0
323,1,0,0
324,1,0,0
325,1,0,0
326,1,0,0
327,1,0,0
328,1,0,0
329,1,0,0
330,1,0,0
331,1,0,0
332,1,0,0
333,1,0,0
334,1,0,0
335,1,0,0
336,1,0,0
337,1,0,0
338,1,0,0
339,1,0,0
340,1,0,0
341,1,0,0
342,1,0,0
343,1,0,0
344,1,0,0
345,1,0,0
346,1,0,0
347,1,0,0
348,1,0,0
349,1,0,0
350,1,0,0
351,1,0,0
352,1,0,0
353,1,0,0
354,1,0,0
355,1,0,0
356,1,0,0
357,1,0,0
358,1,0,0
359,1,0,0
360,1,0,0
361,1,0,0
362,1,0,0
363,1,0,0
364,1,0,0
365,1,0,0
366,1,0,0
367,1,0,0
368,1,0,0
369,1,0,0
370,1,0,0
371,1,0,0
372,1,0,0
373,1,0,0
374,1,0,0
375,1,0,0
376,1,0,0
377,1,0,0
378,1,0,0
379,1,0,0
380,1,0,0
381,1,0,0
382,1,0,0
383,1,0,0
384,1,0,0
385,1,0,0
386,1,0,0
387,1,0,0
388,1,0,0
389,1,0,0
390,1,0,0
391,1,0,0
392,1,0,0
393,1,0,0
394,1,0,0
395,1,0,0
396,1,0,0
397,1,0,0
398,1,0,0
399,1,0,0
400,1,0,0
401,1,0,0
402,1,0,0
403,1,0,0
404,1,0,0
405,1,0,0
406,1,0,0
407,1,0,0
408,1,0,0
409,1,0,0
410,1,0,0
411,1,0,0
412,1,0,0
413,1,0,0
414,1,0,0
415,1,0,0
416,1,0,0
417,1,0,0
418,1,0,0
419,1,0,0
420,1,0,0
421,1,0,0
422,1,0,0
423,1,0,0
424,1,0,0
425,1,0,0
426,1,0,0
427,1,0,0
428,1,0,0
429,1,0,0
430,1,0,0
431,1,0,0
432,1,0,0
433,1,0,0
434,1,0,0
435,1,0,0
436,1,0,0
437,1,0,0
438,1,0,0
439,1,0,0
440,1,0,0
441,1,0,0
442,1,0,0
443,1,0,0
444,1,0,0
445,1,0,0
446,1,0,0
447,1,0,0
448,1,0,0
449,1,0,0
450,1,0,0
451,1,0,0
452,1,0,0
453,1,0,0
454,1,0,0
455,1,0,0
456,1,0,0
457,1,0,0
458,1,0,0
459,1,0,0
460,1,0,0
461,1,0,0
462,1,0,0
463,1,0,0
464,1,0,0
465,1,0,0
466,1,0,0
467,1,0,0
468,1,0,0
469,1,0,0
470,1,0,0
471,1,0,0
472,1,0,0
473,1,0,0
474,1,0,0
475,1,0,0
476,1,0,0
477,1,0,0
478,1,0,0
479,1,0,0
480,1,0,0
481,1,0,0
482,1,0,0
483,1,0,0
484,1,0,0
485,1,0,0
486,1,0,0
487,1,0,0
488,1,0,0
489,1,0,0
490,1,0,0
491,1,0,0
492,1,0,0
493,1,0,0
494,1,0,0
495,1,0,0
496,1,0,0
497,1,0,0
498,1,0,0
499,1,0,0
500,1,0,0
501,1,0,0
502,1,0,0
503,1,0,0
504,1,0,0
505,1,0,0
506,1,0,0
507,1,0,0
508,1,0,0
509,1,0,0
510,1,0,0
511,1,0,0
512,1,0,0
513,1,0,0
514,1,0,0
515,1,0,0
516,1,0,0
517,1,0,0
518,1,0,0
519,1,0,0
520,1,0,0
521,1,0,0
522,1,0,0
523,1,0,0
524,1,0,0
525,1,0,0
526,1,0,0
527,1,0,0
528,1,0,0
529,1,0,0
530,1,0,0
531,1,0,0
532,1,0,0
533,1,0,0
534,1,0,0
535,1,0,0
536,1,0,0
537,1,0,0
538,1,0,0
539,1,0,0
540,1,0,0
541,1,0,0
542,1,0,0
543,1,0,0
544,1,0,0
545,1,0,0
546,1,0,0
547,1,0,0
548,1,0,0
549,1,0,0
550,1,0,0
551,1,0,0
552,1,0,0
553,1,0,0
554,1,0,0
555,1,0,0
556,1,0,0
557,1,0,0
558,1,0,0
559,1,0,0
560,1,0,0
561,1,0,0
562,1,0,0
563,1,0,0
564,1,0,0
565,1,0,0
566,1,0,0
567,1,0,0
568,1,0,0
569,1,0,0
570,1,0,0
571,1,0,0
572,1,0,0
573,1,0,0
574,1,0,0
575,1,0,0
576,1,0,0
577,1,0,0
578,1,0,0
579,1,0,0
580,1,0,0
581,1,0,0
582,1,0,0
583,1,0,0
584,1,0,0
585,1,0,0
586,1,0,0
587,1,0,0
588,1,0,0
589,1,0,0
590,1,0,0
591,1,0,0
592,1,0,0
593,1,0,0
594,1,0,0
595,1,0,0
596,1,0,0
597,1,0,0
598,1,0,0
599,1,0,0
600,1,0,0
601,1,0,0
602,1,0,0
603,1,0,0
604,1,0,0
605,1,0,0
606,1,0,0
607,1,0,0
608,1,0,0
609,1,0,0
610,1,0,0
611,1,0,0
612,1,0,0
613,1,0,0
614,1,0,0
615,1,0,0
616,1,0,0
617,1,0,0
618,1,0,0
619,1,0,0
620,1,0,0
621,1,0,0
622,1,0,0
623,1,0,0
624,1,0,0
625,1,0,0
626,1,0,0
627,1,0,0
628,1,0,0
629,1,0,0
630,1,0,0
631,1,0,0
632,1,0,0
633,1,0,0
634,1,0,0
635,1,0,0
636,1,0,0
637,1,0,0
638,1,0,0
639,1,0,0
640,1,0,0
641,1,0,0
642,1,0,0
643,1,0,0
644,1,0,0
645,1,0,0
646,1,0,0
647,1,0,0
648,1,0,0
649,1,0,0
650,1,0,0
651,1,0,0
652,1,0,0
653,1,0,0
654,1,0,0
655,1,0,0
656,1,0,0
657,1,0,0
658,1,0,0
659,1,0,0
660,1,0,0
661,1,0,0
662,1,0,0
663,1,0,0
664,1,0,0
665,1,0,0
666,1,0,0
667,1,0,0
668,1,0,0
669,1,0,0
670,1,0,0
671,1,0,0
672,1,0,0
673,1,0,0
674,1,0,0
675,1,0,0
676,1,0,0
677,1,0,0
678,1,0,0
679,1,0,0
680,1,0,0
681,1,0,0
682,1,0,0
683,1,0,0
684,1,0,0
685,1,0,0
686,1,0,0
687,1,0,0
688,1,0,0
689,1,0,0
690,1,0,0
691,1,0,0
692,1,0,0
693,1,0,0
694,1,0,0
695,1,0,0
696,1,0,0
697,1,0,0
698,1,0,0
699,1,0,0
700,1,0,0
701,1,0,0
702,1,0,0
703,1,0,0
704,1,0,0
705,1,0,0
706,1,0,0
707,1,0,0
708,1,0,0
709,1,0,0
710,1,0,0
711,1,0,0
712,1,0,0
713,1,0,0
714,1,0,0
715,1,0,0
716,1,0,0
717,1,0,0
718,1,0,0
719,1,0,0
720,1,0,0
721,1,0,0
722,1,0,0
723,1,0,0
724,1,0,0
725,1,0,0
726,1,0,0
727,1,0,0
728,1,0,0
729,1,0,0
730,1,0,0
731,1,0,0
732,1,0,0
733,1,0,0
734,1,0,0
735,1,0,0
736,1,0,0
737,1,0,0
738,1,0,0
739,1,0,0
740,1,0,0
741,1,0,0
742,1,0,0
743,1,0,0
744,1,0,0
745,1,0,0
746,1,0,0
747,1,0,0
748,1,0,0
749,1,0,0
750,1,0,0
751,1,0,0
752,1,0,0
753,1,0,0
754,1,0,0
755,1,0,0
756,1,0,0
757,1,0,0
758,1,0,0
759,1,0,0
760,1,0,0
761,1,0,0
762,1,0,0
763,1,0,0
764,1,0,0
765,1,0,0
766,1,0,0
767,1,0,0
768,1,0,0
769,1,0,0
770,1,0,0
771,1,0,0
772,1,0,0
773,1,0,0
774,1,0,0
775,1,0,0
776,1,0,0
777,1,0,0
778,1,0,0
779,1,0,0
780,1,0,0
781,1,0,0
782,1,0,0
783,1,0,0
784,1,0,0
785,1,0,0
786,1,0,0
787,1,0,0
788,1,0,0
789,1,0,0
790,1,0,0
791,1,0,0
792,1,0,0
793,1,0,0
794,1,0,0
795,1,0,0
796,1,0,0
797,1,0,0
798,1,0,0
799,1,0,0
800,1,0,0
801,1,0,0
802,1,0,0
803,1,0,0
804,1,0,0
805,1,0,0
806,1,0,0
807,1,0,0
808,1,0,0
809,1,0,0
810,1,0,0
811,1,0,0
812,1,0,0
813,1,0,0
814,1,0,0
815,1,0,0
816,1,0,0
817,1,0,0
818,1,0,0
819,1,0,0
820,1,0,0
821,1,0,0
822,1,0,0
823,1,0,0
824,1,0,0
825,1,0,0
826,1,0,0
827,1,0,0
828,1,0,0
829,1,0,0
830,1,0,0
831,1,0,0
832,1,0,0
833,1,0,0
834,1,0,0
835,1,0,0
836,1,0,0
837,1,0,0
838,1,0,0
839,1,0,0
840,1,0,0
841,1,0,0
842,1,0,0
843,1,0,0
844,1,0,0
845,1,0,0
846,1,0,0
847,1,0,0
848,1,0,0
849,1,0,0
850,1,0,0
851,1,0,0
852,1,0,0
853,1,0,0
854,1,0,0
855,1,0,0
856,1,0,0
857,1,0,0
858,1,0,0
859,1,0,0
860,1,0,0
861,1,0,0
862,1,0,0
863,1,0,0
864,1,0,0
865,1,0,0
866,1,0,0
867,1,0,0
868,1,0,0
869,1,0,0
870,1,0,0
871,1,0,0
872,1,0,0
873,1,0,0
874,1,0,0
875,1,0,0
876,1,0,0
877,1,0,0
878,1,0,0
879,1,0,0
880,1,0,0
881,1,0,0
882,1,0,0
883,1,0,0
884,1,0,0
885,1,0,0
886,1,0,0
887,1,0,0
888,1,0,0
889,1,0,0
890,1,0,0
891,1,0,0
892,1,0,0
893,1,0,0
894,1,0,0
895,1,0,0
896,1,0,0
897,1,0,0
898,1,0,0
899,1,0,0
900,1,0,0
901,1,0,0
902,1,0,0
903,1,0,0
904,1,0,0
905,1,0,0
906,1,0,0
907,1,0,0
908,1,0,0
909,1,0,0
910,1,0,0
911,1,0,0
912,1,0,0
913,1,0,0
914,1,0,0
915,1,0,0
916,1,0,0
917,1,0,0
918,1,0,0
919,1,0,0
920,1,0,0
921,1,0,0
922,1,0,0
923,1,0,0
924,1,0,0
925,1,0,0
926,1,0,0
927,1,0,0
928,1,0,0
929,1,0,0
930,1,0,0
931,1,0,0
932,1,0,0
933,1,0,0
934,1,0,0
935,1,0,0
936,1,0,0
937,1,0,0
938,1,0,0
939,1,0,0
940,1,0,0
941,1,0,0
942,1,0,0
943,1,0,0
944,1,0,0
945,1,0,0
946,1,0,0
947,1,0,0
948,1,0,0
949,1,0,0
950,1,0,0
951,1,0,0
952,1,0,0
953,1,0,0
954,1,0,0
955,1,0,0
956,1,0,0
957,1,0,0
958,1,0,0
959,1,0,0
960,1,0,0
961,1,0,0
962,1,0,0
963,1,0,0
964,1,0,0
965,1,0,0
966,1,0,0
967,1,0,0
968,1,0,0
969,1,0,0
970,1,0,0
971,1,0,0
972,1,0,0
973,1,0,0
974,1,0,0
975,1,0,0
976,1,0,0
977,1,0,0
978,1,0,0
979,1,0,0
980,1,0,0
981,1,0,0
982,1,0,0
983,1,0,0
984,1,0,0
985,1,0,0
986,1,0,0
987,1,0,0
988,1,0,0
989,1,0,0
990,1,0,0
991,1,0,0
992,1,0,0
993,1,0,0
994,1,0,0
995,1,0,0
996,1,0,0
997,1,0,0
998,1,0,0
999,1,0,0
1000,1,0,0
1001,1,0,0
1002,1,0,0
1003,1,0,0
1004,1,0,0
1005,1,0,0
1006,1,0,0
1007,1,0,0
1008,1,0,0
1009,1,0,0
1010,1,0,0
1011,1,0,0
1012,1,0,0
1013,1,0,0
1014,1,0,0
1015,1,0,0
1016,1,0,0
1017,1,0,0
1018,1,0,0
1019,1,0,0
1020,1,0,0
1021,1,0,0
1022,1,0,0
1023,1,0,0
1024,1,0,0
1025,1,0,0
1026,1,0,0
1027,1,0,0
1028,1,0,0
1029,1,0,0
1030,1,0,0
1031,1,0,0
1032,1,0,0
1033,1,0,0
1034,1,0,0
1035,1,0,0
1036,1,0,0
1037,1,0,0
1038,1,0,0
1039,1,0,0
1040,1,0,0
1061,0,1,0
1062,0,1,0
1063,0,1,0
1064,0,1,0
1065,0,1,0
1066,0,1,0
1067,0,1,0
1068,0,1,0
1069,0,1,0
1070,0,1,0
1071,0,1,0
1072,0,1,0
1073,0,1,0
1074,0,1,0
1075,0,1,0
1076,0,1,0
1077,0,1,0
1078,0,1,0
1079,0,1,0
1080,0,1,0
1081,0,1,0
1082,0,1,0
1083,0,1,0
1084,0,1,0
1085,0,1,0
1086,0,1,0
1087,0,1,0
1088,0,1,0
1089,0,1,0
1090,0,1,0
1091,0,1,0
1092,0,1,0
1093,0,1,0
1094,0,1,0
1095,0,1,0
1096,0,1,0
1097,0,1,0
1098,0,1,0
1099,0,1,0
1100,0,1,0
1101,0,1,0
1102,0,1,0
1103,0,1,0
1104,0,1,0
1105,0,1,0
1106,0,1,0
1107,0,1,0
1108,0,1,0
1109,0,1,0
1110,0,1,0
1111,0,1,0
1112,0,1,0
1113,0,1,0
1114,0,1,0
1115,0,1,0
1116,0,1,0
1117,0,1,0
1118,0,1,0
1119,0,1,0
1120,0,1,0
1121,0,1,0
1122,0,1,0
1123,0,1,0
1124,0,1,0
1125,0,1,0
1126,0,1,0
1127,0,1,0
1128,0,1,0
1129,0,1,0
1130,0,1,0
1131,0,1,0
1132,0,1,0
1133,0,1,0
1134,0,1,0
1135,0,1,0
1136,0,1,0
1137,0,1,0
1138,0,1,0
1139,0,1,0
1140,0,1,0
1141,0,1,0
1142,0,1,0
1143,0,1,0
1144,0,1,0
1145,0,1,0
1146,0,1,0
1147,0,1,0
1148,0,1,0
1149,0,1,0
1150,0,1,0
1151,0,1,0
1152,0,1,0
1153,0,1,0
1154,0,1,0
1155,0,1,0
1156,0,1,0
1157,0,1,0
1158,0,1,0
1159,0,1,0
1160,0,1,0
1161,0,1,0
1162,0,1,0
1163,0,1,0
1164,0,1,0
1165,0,1,0
1166,0,1,0
1167,0,1,0
1168,0,1,0
1169,0,1,0
1170,0,1,0
1171,0,1,0
1172,0,1,0
1173,0,1,0
1174,0,1,0
1175,0,1,0
1176,0,1,0
1177,0,1,0
1178,0,1,0
1179,0,1,0
1180,0,1,0
1181,0,1,0
1182,0,1,0
1183,0,1,0
1184,0,1,0
1185,0,1,0
1186,0,1,0
1187,0,1,0
1188,0,1,0
1189,0,1,0
1190,0,1,0
1191,0,1,0
1192,0,1,0
1193,0,1,0
1194,0,1,0
1195,0,1,0
1196,0,1,0
1197,0,1,0
1198,0,1,0
1199,0,1,0
1200,0,1,0
1201,0,1,0
1202,0,1,0
1203,0,1,0
1204,0,1,0
1205,0,1,0
1206,0,1,0
1207,0,1,0
1208,0,1,0
1209,0,1,0
1210,0,1,0
1211,0,1,0
1212,0,1,0
1213,0,1,0
1214,0,1,0
1215,0,1,0
1216,0,1,0
1217,0,1,0
1218,0,1,0
1219,0,1,0
1220,0,1,0
1221,0,1,0
1222,0,1,0
1223,0,1,0
1224,0,1,0
1225,0,1,0
1226,0,1,0
1227,0,1,0
1228,0,1,0
1229,0,1,0
1230,0,1,0
1231,0,1,0
1232,0,1,0
1233,0,1,0
1234,0,1,0
1235,0,1,0
1236,0,1,0
1237,0,1,0
1238,0,1,0
1239,0,1,0
1240,0,1,0
1241,0,1,0
1242,0,1,0
1243,0,1,0
1244,0,1,0
1245,0,1,0
1246,0,1,0
1247,0,1,0
1248,0,1,0
1249,0,1,0
1250,0,1,0
1251,0,1,0
1252,0,1,0
1253,0,1,0
1254,0,1,0
1255,0,1,0
1256,0,1,0
1257,0,1,0
1258,0,1,0
1259,0,1,0
1260,0,1,0
1261,0,1,0
1262,0,1,0
1263,0,1,0
1264,0,1,0
1265,0,1,0
1266,0,1,0
1267,0,1,0
1268,0,1,0
1269,0,1,0
1270,0,1,0
1271,0,1,0
1272,0,1,0
1273,0,1,0
1274,0,1,0
1275,0,1,0
1276,0,1,0
1277,0,1,0
1278,0,1,0
1279,0,1,0
1280,0,1,0
1281,0,1,0
1282,0,1,0
1283,0,1,0
1284,0,1,0
1285,0,1,0
1286,0,1,0
1287,0,1,0
1288,0,1,0
1289,0,1,0
1290,0,1,0
1291,0,1,0
1292,0,1,0
1293,0,1,0
1294,0,1,0
1295,0,1,0
1296,0,1,0
1297,0,1,0
1298,0,1,0
1299,0,1,0
1300,0,1,0
1301,0,1,0
1302,0,1,0
1303,0,1,0
1304,0,1,0
1305,0,1,0
1306,0,1,0
1307,0,1,0
1308,0,1,0
1309,0,1,0
1310,0,1,0
1311,0,1,0
1312,0,1,0
1313,0,1,0
1314,0,1,0
1315,0,1,0
1316,0,1,0
1317,0,1,0
1318,0,1,0
1319,0,1,0
1320,0,1,0
1321,0,1,0
1322,0,1,0
1323,0,1,0
1324,0,1,0
1325,0,1,0
1326,0,1,0
1327,0,1,0
1328,0,1,0
1329,0,1,0
1330,0,1,0
1331,0,1,0
1332,0,1,0
1333,0,1,0
1334,0,1,0
1335,0,1,0
1336,0,1,0
1337,0,1,0
1338,0,1,0
1339,0,1,0
1340,0,1,0
1341,0,1,0
1342,0,1,0
1343,0,1,0
1344,0,1,0
1345,0,1,0
1346,0,1,0
1347,0,1,0
1348,0,1,0
1349,0,1,0
1350,0,1,0
1351,0,1,0
1352,0,1,0
1353,0,1,0
1354,0,1,0
1355,0,1,0
1356,0,1,0
1357,0,1,0
1358,0,1,0
1359,0,1,0
1360,0,1,0
1361,0,1,0
1362,0,1,0
1363,0,1,0
1364,0,1,0
1365,0,1,0
1366,0,1,0
1367,0,1,0
1368,0,1,0
1369,0,1,0
1370,0,1,0
1371,0,1,0
1372,0,1,0
1373,0,1,0
1374,0,1,0
1375,0,1,0
1376,0,1,0
1377,0,1,0
1378,0,1,0
1379,0,1,0
1380,0,1,0
1381,0,1,0
1382,0,1,0
1383,0,1,0
1384,0,1,0
1385,0,1,0
1386,0,1,0
1387,0,1,0
1388,0,1,0
1389,0,1,0
1390,0,1,0
1391,0,1,0
1392,0,1,0
1393,0,1,0
1394,0,1,0
1395,0,1,0
1396,0,1,0
1397,0,1,0
1398,0,1,0
1399,0,1,0
1400,0,1,0
1401,0,1,0
1402,0,1,0
1403,0,1,0
1404,0,1,0
1405,0,1,0
1406,0,1,0
1407,0,1,0
1408,0,1,0
1409,0,1,0
1410,0,1,0
1411,0,1,0
1412,0,1,0
1413,0,1,0
1414,0,1,0
1415,0,1,0
1416,0,1,0
1417,0,1,0
1418,0,1,0
1419,0,1,0
1420,0,1,0
1421,0,1,0
1422,0,1,0
1423,0,1,0
1424,0,1,0
1425,0,1,0
1426,0,1,0
1427,0,1,0
1428,0,1,0
1429,0,1,0
1430,0,1,0
1431,0,1,0
1432,0,1,0
1433,0,1,0
1434,0,1,0
1435,0,1,0
1436,0,1,0
1437,0,1,0
1438,0,1,0
1439,0,1,0
1440,0,1,0
1441,0,1,0
1442,0,1,0
1443,0,1,0
1444,0,1,0
1445,0,1,0
1446,0,1,0
1447,0,1,0
1448,0,1,0
1449,0,1,0
1450,0,1,0
1451,0,1,0
1452,0,1,0
1453,0,1,0
1454,0,1,0
1455,0,1,0
1456,0,1,0
1457,0,1,0
1458,0,1,0
1459,0,1,0
1460,0,1,0
1461,0,1,0
1462,0,1,0
1463,0,1,0
1464,0,1,0
1465,0,1,0
1466,0,1,0
1467,0,1,0
1468,0,1,0
1469,0,1,0
1470,0,1,0
1471,0,1,0
1472,0,1,0
1473,0,1,0
1474,0,1,0
1475,0,1,0
1476,0,1,0
1477,0,1,0
1478,0,1,0
1479,0,1,0
1480,0,1,0
1481,0,1,0
1482,0,1,0
1483,0,1,0
1484,0,1,0
1485,0,1,0
1486,0,1,0
1487,0,1,0
1488,0,1,0
1489,0,1,0
1490,0,1,0
1491,0,1,0
1492,0,1,0
1493,0,1,0
1494,0,1,0
1495,0,1,0
1496,0,1,0
1497,0,1,0
1498,0,1,0
1499,0,1,0
1500,0,1,0
1501,0,1,0
1502,0,1,0
1503,0,1,0
1504,0,1,0
1505,0,1,0
1506,0,1,0
1507,0,1,0
1508,0,1,0
1509,0,1,0
1510,0,1,0
1511,0,1,0
1512,0,1,0
1513,0,1,0
1514,0,1,0
1515,0,1,0
1516,0,1,0
1517,0,1,0
1518,0,1,0
1519,0,1,0
1520,0,1,0
1521,0,1,0
1522,0,1,0
1523,0,1,0
1524,0,1,0
1525,0,1,0
1526,0,1,0
1527,0,1,0
1528,0,1,0
1529,0,1,0
1530,0,1,0
1531,0,1,0
1532,0,1,0
1533,0,1,0
1534,0,1,0
1535,0,1,0
1536,0,1,0
1537,0,1,0
1538,0,1,0
1539,0,1,0
1540,0,1,0
1541,0,1,0
1542,0,1,0
1543,0,1,0
1544,0,1,0
1545,0,1,0
1546,0,1,0
1547,0,1,0
1548,0,1,0
1549,0,1,0
1550,0,1,0
1551,0,1,0
1552,0,1,0
1553,0,1,0
1554,0,1,0
1555,0,1,0
1556,0,1,0
1557,0,1,0
1558,0,1,0
1559,0,1,0
1560,0,1,0
1561,0,1,0
1562,0,1,0
1563,0,1,0
1564,0,1,0
1565,0,1,0
1566,0,1,0
1567,0,1,0
1568,0,1,0
1569,0,1,0
1570,0,1,0
1571,0,1,0
1572,0,1,0
1573,0,1,0
1574,0,1,0
1575,0,1,0
1576,0,1,0
1577,0,1,0
1578,0,1,0
1579,0,1,0
1580,0,1,0
1581,0,1,0
1582,0,1,0
1583,0,1,0
1584,0,1,0
1585,0,1,0
1586,0,1,0
1587,0,1,0
1588,0,1,0
1589,0,1,0
1590,0,1,0
1591,0,1,0
1592,0,1,0
1593,0,1,0
1594,0,1,0
1595,0,1,0
1596,0,1,0
1597,0,1,0
1598,0,1,0
1599,0,1,0
1600,0,1,0
1601,0,1,0
1602,0,1,0
1603,0,1,0
1604,0,1,0
1605,0,1,0
