IID,milk
41,0.00221226
42,0.00933202
43,-0.000101802
44,-0.000517842
45,0.0054478
46,-0.00693075
47,-0.00525179
48,-0.00977518
49,0.00068504
50,-0.00135118
51,0.00208092
52,0.00995729
53,-0.00186789
54,-3.85488e-06
55,-0.00520818
56,0.000158431
57,0.00371473
58,0.00171711
59,-0.000271465
60,0.00668436
61,0.0154109
62,-0.0007793
63,-0.010201
64,0.00604158
65,0.00755789
66,-0.000483528
67,0.0013171
68,-0.00240124
69,0.00517534
70,-0.00191169
71,0.00144551
72,-0.000565707
73,0.00323731
74,0.010177
75,0.00303977
76,-0.00814723
77,0.00587875
78,0.00188793
79,-0.00217639
80,-0.00481046
81,-0.00237345
82,0.0143847
83,-0.000585406
84,-0.00507761
85,-0.00371687
86,-0.00202653
87,-0.0069095
88,-0.00416717
89,0.000519283
90,0.00746525
91,0.00256974
92,-0.00582724
93,-0.00165987
94,0.00307977
95,-0.00089961
96,0.00224321
97,-0.00708834
98,0.00317479
99,0.0109903
100,-0.00149621
101,0.00282117
102,0.00081752
103,0.00499522
104,0.000527111
105,0.0120232
106,0.001306
107,0.0120839
108,0.00321025
109,-0.00725655
110,-0.00972387
111,-0.00204083
112,-0.00572753
113,0.00235765
114,-0.0143264
115,-0.00919187
116,0.0140831
117,-0.0101939
118,-0.00438282
119,0.00944124
120,-0.00122552
121,-0.00081647
122,0.00155015
123,0.000591584
124,-0.000920467
125,-0.000331439
126,-0.00325942
127,0.000170632
128,-0.00558241
129,0.00317167
130,-0.000597357
131,0.00981898
132,0.00742643
133,0.00129854
134,0.00233186
135,-0.0103672
136,-0.00415859
137,0.00411429
138,0.00886659
139,0.00668281
140,0.000848072
141,-0.00122465
142,0.0061553
143,0.013202
144,0.0065333
145,-0.00471772
146,0.00217749
147,-0.00224621
148,0.0030822
149,-0.00829627
150,7.78695e-05
151,-0.0029616
152,0.017209
153,-0.00683392
154,-0.00351543
155,-0.0114911
156,0.00750777
157,-0.00614665
158,0.0110666
159,-0.00676592
160,0.0143243
161,-0.00427737
162,-0.0155089
163,-0.00331797
164,-0.000564897
165,0.00505069
166,-0.00567216
167,0.00448268
168,0.00400989
169,0.0104466
170,0.00447131
171,-0.00611992
172,-0.0087476
173,0.00766461
174,0.00797159
175,0.00142415
176,-0.00111372
177,-0.00248296
178,0.0114383
179,-0.00120224
180,-0.00236287
181,0.00449517
182,-0.00238494
183,0.00346533
184,0.00717328
185,0.0022272
186,0.00184605
187,-0.0172054
188,-0.0129746
189,0.00161321
190,-0.0174035
191,0.00676659
192,-0.00884813
193,-0.00645762
194,-0.00239072
195,-0.00918791
196,-0.0126997
197,-0.00927536
198,0.00155108
199,-0.0133902
200,0.00764798
201,-0.00208783
202,0.0135753
203,-0.00581836
204,0.00257084
205,0.00342017
206,0.00365696
207,-0.00399195
208,-0.00124491
209,-0.00500312
210,0.0040524
211,0.0084057
212,0.00209876
213,-0.0041253
214,-0.00395324
215,-0.00894807
216,0.00637521
217,-0.00277036
218,0.000631506
219,0.0057668
220,-0.0115862
221,0.00549232
222,0.00088108
223,0.00425503
224,0.00633165
225,0.00100728
226,-0.00099638
227,0.00626383
228,0.00125318
229,0.000393807
230,-0.00101521
231,-0.00255969
232,-8.4788e-05
233,-0.000719902
234,-7.07393e-05
235,0.000541158
236,0.00128185
237,0.00219147
238,-0.0146133
239,-0.00324404
240,-0.00206628
241,-0.00170718
242,0.00861199
243,-0.00470263
244,-0.00431286
245,-0.00188174
246,-0.0084785
247,0.00643894
248,0.00226439
249,0.0125717
250,-0.0110826
251,0.00729052
252,-0.00195823
253,-0.000103994
254,-0.0067543
255,0.00174552
256,-0.00412695
257,-0.000303679
258,-0.00378322
259,0.0105152
260,0.0112405
261,-0.00683409
262,-0.00368566
263,-0.00319624
264,-0.0026111
265,-0.00735545
266,-0.0117552
267,0.00110198
268,0.00358468
269,-0.000804516
270,0.00232732
271,-0.00836151
272,-0.00294094
273,0.00263279
274,0.00184497
275,-0.0135332
276,-0.00341004
277,0.00611846
278,-0.00258797
279,0.00409518
280,0.00225723
281,-0.0164942
282,0.00333626
283,-0.00390797
284,0.00560853
285,-0.000898354
286,0.00255156
287,0.00581101
288,-0.00601776
289,-0.00222082
290,0.000244736
291,-0.00462238
292,0.00334788
293,-0.00337214
294,-0.0106898
295,-0.00720772
296,-0.000812844
297,0.00124941
298,0.00107895
299,-0.00799004
300,0.00721194
301,-0.00771707
302,0.00723153
303,-0.00171643
304,0.000918657
305,-0.0187766
306,0.00562913
307,0.000796657
308,0.00505728
309,-0.00397676
310,0.00141463
311,-0.0116093
312,0.00118926
313,0.00929822
314,0.000419656
315,0.00435798
316,-0.000317366
317,-0.00947195
318,0.000418487
319,-0.0080646
320,0.00101422
321,0.000767439
322,0.0091009
323,0.00421619
324,0.00200534
325,-0.00783248
326,-0.00836177
327,-0.00309257
328,0.00599112
329,0.00935824
330,0.0105502
331,0.0042492
332,0.00778211
333,-0.00193973
334,0.0102503
335,0.0052447
336,-0.00148607
337,0.00209658
338,0.0102983
339,0.000812413
340,-0.00644758
341,0.0010863
342,-0.000300822
343,0.00605532
344,0.00556633
345,0.00195132
346,0.0023658
347,-0.00468626
348,0.00343645
349,-0.0083852
350,0.00922434
351,0.0123243
352,-0.00128559
353,0.00624124
354,0.00926017
355,0.0047634
356,-0.00855643
357,-0.000900065
358,0.00443945
359,0.00113843
360,-0.0107911
361,0.00718289
362,-0.0012971
363,0.00664934
364,-0.0100139
365,-0.00873681
366,-0.00601773
367,-0.00635247
368,-0.00254566
369,-0.0152445
370,0.0187242
371,-0.00201019
372,-0.00285586
373,-0.0011164
374,-0.00369053
375,0.00519306
376,-0.00182761
377,-0.00684671
378,4.87593e-05
379,-0.000908363
380,0.00147312
381,-0.00725573
382,0.00401457
383,-0.00311772
384,0.00427315
385,0.00412259
386,-0.000594875
387,0.00588003
388,-0.000969504
389,-0.00508975
390,-0.00323033
391,0.000833474
392,0.00400432
393,0.00696644
394,0.00771075
395,-0.00270821
396,-0.00483732
397,-0.00389264
398,-0.00372225
399,-0.00568121
400,0.00627544
401,-0.0107594
402,0.00443291
403,-0.00237815
404,0.00977233
405,-0.000239024
406,-0.00737137
407,-0.00612235
408,0.0117567
409,0.000221428
410,-0.000269152
411,-0.00846699
412,6.00461e-05
413,-0.00138511
414,0.00881095
415,-0.00813344
416,-0.00713063
417,0.00607133
418,-0.00121351
419,0.00600363
420,0.00578071
421,0.0123713
422,-0.00318756
423,-0.00748398
424,-0.0126874
425,-0.0105836
426,0.00232161
427,0.00860807
428,0.000549864
429,0.00306208
430,0.00483637
431,-0.00936561
432,-0.00979983
433,-0.00426157
434,-0.00147828
435,0.000673438
436,0.00585208
437,-0.00431344
438,-0.00053976
439,-0.0117941
440,0.00704964
441,0.0142619
442,0.00348518
443,-0.000502871
444,-0.00451164
445,-0.00589936
446,0.00889693
447,0.00711238
448,-0.00178669
449,0.00702178
450,0.00391485
451,-0.00262756
452,0.00250086
453,-0.00391734
454,-0.00770663
455,-0.00336333
456,-0.00833573
457,-0.000322783
458,0.00963907
459,-0.0131464
460,-0.00963035
461,-0.00140076
462,0.00577035
463,0.00561364
464,-0.00243965
465,0.00781589
466,0.00553428
467,-0.0125958
468,-0.000440215
469,0.00215447
470,-0.00562248
471,-0.00259931
472,0.00235408
473,0.00997801
474,0.00938071
475,-0.00033197
476,-0.00636469
477,-0.0017442
478,0.00202593
479,-0.00389102
480,-0.00757831
481,0.00187732
482,0.000115343
483,0.00978302
484,-0.00615724
485,-0.00449406
486,0.00306539
487,-0.0044919
488,-0.000431584
489,-0.00794221
490,0.0030743
491,0.0141128
492,-0.00162177
493,0.0100546
494,7.71943e-05
495,0.0124834
496,0.00843084
497,-0.000282664
498,0.00852967
499,0.000652911
500,0.00193756
501,-0.00518928
502,0.00719787
503,0.00201867
504,0.00483442
505,-0.00209074
506,-0.000198175
507,-0.0147919
508,0.00598626
509,-0.00535205
510,-0.00124396
511,0.00357329
512,0.00738858
513,-0.00874166
514,0.00530906
515,-0.0079995
516,0.00524276
517,-0.00739145
518,0.0191231
519,0.00351079
520,0.0103476
521,-0.00468764
522,0.00271967
523,0.000107438
524,-0.00663519
525,-0.0124831
526,-0.00596447
527,-0.0106542
528,0.00206227
529,0.00224348
530,0.0092826
531,0.00180676
532,-0.0117325
533,-0.0054654
534,0.00885838
535,0.00146813
536,0.00700913
537,0.00279688
538,0.000849997
539,0.00308683
540,-0.0025372
541,-0.00899273
542,-0.0119556
543,0.00046659
544,0.0075522
545,0.00201002
546,-0.004301
547,-0.00878844
548,0.0103367
549,-0.00213249
550,0.007711
551,0.000292377
552,0.00184302
553,0.00320264
554,-0.00520296
555,-0.00390048
556,-0.0082285
557,-0.000432526
558,0.00426427
559,0.00680895
560,0.00507312
561,-0.00322342
562,-0.00227801
563,0.00203421
564,0.00161921
565,-0.00404646
566,0.00640016
567,2.37334e-05
568,0.0023455
569,-0.00231664
570,0.000362553
571,-0.00158911
572,0.00184604
573,-0.0028017
574,-0.00366233
575,-0.00496656
576,-0.000307777
577,-0.00081821
578,0.000288492
579,0.00595721
580,-0.00448807
581,0.0005179
582,-0.0108358
583,0.00274739
584,0.00470836
585,0.000968345
586,-0.00788936
587,0.00268959
588,0.0107326
589,0.00630376
590,0.00320902
591,-0.00368989
592,0.00337899
593,0.0102119
594,-9.52757e-05
595,0.00330232
596,0.00523231
597,0.00593944
598,-0.00575795
599,-0.000182478
600,0.00335734
601,-0.00203847
602,-0.00120828
603,0.00382036
604,-0.00614992
605,0.00936951
606,0.00141773
607,0.00479975
608,0.00388744
609,0.00782108
610,-0.0115884
611,0.0115441
612,0.00472281
613,0.0045174
614,0.00358542
615,-0.000362253
616,-0.000309199
617,-0.00498962
618,0.0113182
619,-0.0064497
620,-0.00798773
621,-0.00596742
622,-0.00571866
623,-0.00313861
624,0.00180364
625,0.00215253
626,-0.0113977
627,-0.0100899
628,-0.00380385
629,-0.0145992
630,0.00575328
631,-0.00744119
632,0.00531545
633,0.00367981
634,-0.00781254
635,0.00504401
636,9.43752e-05
637,-0.000884368
638,-7.23781e-05
639,-0.00787358
640,-0.00118483
641,0.00861452
642,0.000632089
643,0.00599074
644,0.00126874
645,-0.0024804
646,0.000462189
647,-0.00254333
648,0.00071808
649,-0.00437311
650,0.00850879
651,-0.00455694
652,-0.00879626
653,0.00818834
654,0.00387865
655,0.00925482
656,-0.00394778
657,-0.000845381
658,0.0052653
659,0.00430996
660,0.0033013
661,0.000475812
662,0.0139887
663,-0.00506569
664,0.00208306
665,-0.00225073
666,0.0033571
667,6.73927e-05
668,0.00727798
669,-0.00574225
670,0.010899
671,-0.000177562
672,0.00657681
673,-0.00101222
674,-0.000172916
675,0.00473471
676,0.000332967
677,-0.00129921
678,0.00756889
679,-0.00278376
680,0.00287845
681,-0.00208556
682,0.00710215
683,-0.000760807
684,0.00383521
685,0.000967664
686,-0.00566685
687,0.000814845
688,0.000129088
689,-0.0125083
690,0.00227945
691,0.00855031
692,-0.00330546
693,-0.0019403
694,0.00802471
695,-0.000738019
696,0.00989847
697,0.00144971
698,0.00143899
699,0.00757426
700,-0.00649462
701,0.00720201
702,0.00607203
703,0.000543905
704,-0.00433874
705,0.00468759
706,-0.0044327
707,0.00093906
708,0.00388839
709,0.0011067
710,-0.00232242
711,-0.0146171
712,0.0159744
713,0.00755043
714,0.000939066
715,-0.00847861
716,-0.00191338
717,-0.0109047
718,-0.00865679
719,0.00530112
720,-0.00056995
721,-0.00231145
722,-0.0059271
723,-0.00380111
724,0.00507951
725,0.00156859
726,0.00396512
727,0.0111224
728,-0.00528762
729,-0.0109212
730,-0.0051742
731,0.00227945
732,-0.00100827
733,-0.00579203
734,0.00648882
735,-0.00721485
736,0.000169618
737,0.00412506
738,-0.00211528
739,-0.00495482
740,-0.01362
741,-0.00142958
742,0.00397312
743,-0.000375779
744,-0.00875578
745,-0.00383106
746,-0.0127707
747,-0.00202305
748,-0.000423636
749,0.00273994
750,0.00920127
751,0.0179137
752,0.00332366
753,0.00138748
754,0.00128514
755,0.00520764
756,0.00879141
757,-0.00212767
758,-0.0107312
759,-0.00407076
760,0.00801187
761,0.00947513
762,-0.00168097
763,0.0124796
764,-0.00188089
765,-0.00295234
766,0.00654774
767,-0.00106216
768,0.00107161
769,-0.00442725
770,0.00673106
771,0.00565943
772,-0.00290934
773,0.00519368
774,-0.00686907
775,-0.00603588
776,-0.00280595
777,-0.00618674
778,0.00254161
779,0.0120214
780,0.00734725
781,-0.00706139
782,-0.00649472
783,0.00254334
784,-0.00961333
785,-0.00442541
786,0.0067122
787,-0.00850263
788,-0.00247693
789,-0.00411999
790,-0.00408291
791,-0.0025393
792,0.00622643
793,0.00307423
794,0.00830867
795,-0.00407666
796,0.00103795
797,-0.00341789
798,0.000738068
799,0.0048623
800,-0.0106431
801,0.000346516
802,0.00251003
803,-0.00958014
804,-0.0116325
805,0.00911265
806,0.004154
807,0.00178407
808,-0.00717256
809,0.00318512
810,-0.00122524
811,0.00483022
812,0.00131225
813,-0.00319471
814,-0.00853841
815,0.00292084
816,-0.0103069
817,0.00117284
818,0.00357953
819,-0.00919419
820,-0.00702611
821,-0.003205
822,0.00803533
823,-0.00406956
824,0.00487115
825,0.00163503
826,-0.00230964
827,0.00108961
828,0.00434976
829,0.00370913
830,0.00715714
831,0.0127933
832,0.00107811
833,0.00526691
834,0.0105685
835,-0.00624079
836,-0.0010164
837,0.00330872
838,-0.000615157
839,0.00118586
840,-0.00832881
841,-0.000589852
842,0.0116453
843,-0.0130686
844,0.000588681
845,-0.00622348
846,0.00714628
847,0.0091989
848,-0.00606981
849,-0.011217
850,-0.00383452
851,-0.00409893
852,0.00177427
853,0.00290514
854,2.37363e-05
855,-0.00848924
856,-0.00970366
857,-0.0130118
858,-0.00711504
859,0.0033599
860,0.0197623
861,-0.0124838
862,0.00250451
863,0.000651263
864,0.011401
865,-0.00473453
866,-0.00462488
867,0.000958241
868,0.00514202
869,-0.00488679
870,-0.00128759
871,3.30355e-05
872,-0.00903485
873,-0.00617306
874,-0.000199553
875,0.00776621
876,-0.00555663
877,0.00502718
878,0.0104203
879,0.00219053
880,0.00853271
881,-0.00251494
882,-0.00178995
883,-0.00714162
884,-0.0057974
885,0.00610756
886,-0.00274048
887,0.00426108
888,0.000671067
889,-0.00290172
890,-0.00543084
891,-0.00289268
892,0.00813187
893,-0.00050291
894,0.000772442
895,-0.00911466
896,-0.0028598
897,-0.010764
898,0.00250979
899,-0.00199417
900,-0.00478588
901,0.0126355
902,-0.00181967
903,-0.00611018
904,0.00225993
905,0.0126584
906,0.00471752
907,-0.00211102
908,-0.00165146
909,0.0127961
910,0.00426505
911,-0.0124883
912,-0.00118999
913,0.000762276
914,0.00237498
915,-0.00496976
916,-0.0012031
917,-0.00083869
918,0.00552346
919,-0.00260484
920,0.0117531
921,0.0043912
922,-0.00435461
923,0.00113769
924,0.00245623
925,-0.0104316
926,0.00302862
927,-0.00219118
928,0.000542856
929,3.0725e-05
930,-0.00169844
931,0.00115362
932,0.00145022
933,-0.000326841
934,0.0032353
935,0.00680619
936,-0.0192576
937,0.000139651
938,0.00134476
939,0.00854023
940,0.00495308
941,-0.00525932
942,0.000476253
943,-0.00727639
944,0.00355125
945,-0.00466326
946,-0.00579519
947,0.00419084
948,0.001253
949,-0.00547923
950,-0.00159942
951,-0.00189886
952,0.00840252
953,-0.0125116
954,-0.0031132
955,-0.00548107
956,0.00156044
957,-0.0118088
958,0.000240584
959,0.0103729
960,0.00354632
961,0.00788096
962,-0.00873443
963,0.00207297
964,-0.011315
965,-0.00726898
966,-0.00361536
967,0.0025732
968,0.00172933
969,-0.0050755
970,0.00222406
971,-0.00597527
972,0.00479397
973,0.000146047
974,-0.00446827
975,-0.00201212
976,0.00266938
977,-0.00260411
978,-0.0045859
979,0.0141438
980,-0.00701552
981,0.000242579
982,0.00256557
983,0.0048353
984,-0.00152641
985,0.0075485
986,-0.00877407
987,0.00390898
988,-0.00253927
989,-0.00873315
990,-0.00651185
991,0.00504305
992,0.00308484
993,0.000140469
994,-0.000266892
995,0.00915636
996,0.00357637
997,0.00549738
998,-0.00478256
999,0.0018536
1000,-0.00335078
1001,-0.00035087
1002,-0.00274566
1003,0.00437513
1004,0.0107778
1005,0.0052777
1006,-0.00358873
1007,-0.00455967
1008,-0.00354558
1009,-0.017882
1010,0.000653034
1011,-0.00505079
1012,-0.00543445
1013,0.000103231
1014,0.000297357
1015,0.000727743
1016,0.00594172
1017,-0.00643391
1018,0.00792518
1019,-0.000836794
1020,-0.00470211
1021,-0.0109732
1022,-8.01503e-05
1023,-0.00378901
1024,0.00321076
1025,-0.00573
1026,-0.00503306
1027,-0.000393319
1028,0.00135409
1029,-0.00778332
1030,0.00453223
1031,0.00381768
1032,-0.00346738
1033,0.000420943
1034,0.00170868
1035,-0.0130115
1036,0.0130891
1037,0.00954639
1038,0.00608374
1039,-0.00427198
1040,0.0122355
1061,-0.0109777
1062,-0.00457459
1063,-0.000780877
1064,0.00031334
1065,-0.011201
1066,0.0076572
1067,-0.0019839
1068,0.000127769
1069,0.0005228
1070,-0.00153256
1071,0.0179502
1072,-0.00088944
1073,0.00134292
1074,0.00193158
1075,-0.00222264
1076,-0.000930003
1077,-0.00183582
1078,-0.00714527
1079,-0.00596737
1080,0.00350024
1081,0.00450506
1082,0.0137801
1083,0.00111435
1084,-0.0035042
1085,0.00589088
1086,-0.00360942
1087,-0.000380241
1088,0.00636521
1089,0.01328
1090,0.00426487
1091,0.00257454
1092,-0.0110938
1093,-0.0114226
1094,-0.00285405
1095,-0.0119017
1096,0.00434668
1097,0.00284568
1098,-0.00464075
1099,-0.00510343
1100,0.00380812
1101,0.000933261
1102,-0.00164593
